timestamp,MaxTemp,MinTemp,AverageTemp,CloudCoverTotal
20220904T0000,27.020245,13.290245,19.754412,36.750004
20220905T0000,28.520245,13.950245,20.778578,27.699999
20220906T0000,23.230246,17.000246,20.127745,45.208332
20220907T0000,26.110245,16.410246,20.570662,40.1875
20220908T0000,23.010244,15.640245,18.442327,50.19583
20220909T0000,21.760244,15.200245,17.787329,38.895832
20220910T0000,19.010244,14.300245,16.409412,72.958336
20220911T0000,22.390245,12.110246,17.021078,29.833334
20220912T0000,25.070246,10.130245,16.94691,23.6875
20220913T0000,27.670246,12.790245,20.568996,38.320835
20220914T0000,23.580246,18.380245,20.98733,57.79167
20220915T0000,19.190245,14.410245,17.615248,63.791668
20220916T0000,16.710245,11.670245,14.691079,74.458336
20220917T0000,14.530245,9.520246,11.675662,67.125
20220918T0000,16.510246,7.9102454,12.64858,42.083332
20220919T0000,16.870245,9.580245,13.183162,42.291668
20220920T0000,16.720245,6.4902453,11.590244,51.333332
20220921T0000,18.450245,5.0702453,11.459828,29.333334
20220922T0000,18.910246,4.4502454,11.408994,4.6124997
20220923T0000,20.500246,5.5502453,13.299829,37.216667
20220924T0000,17.700245,10.520246,14.4144125,64.1125
20220925T0000,15.890245,10.180245,12.703994,67.0
20220926T0000,15.300245,10.490245,12.74191,65.583336
20220927T0000,12.330245,10.020246,11.061078,83.833336
20220928T0000,12.080245,9.070246,11.019412,89.125
20220929T0000,12.540245,9.240245,10.552745,75.375
20220930T0000,15.220245,7.5102453,11.280246,52.19583
20221001T0000,14.420245,7.7802453,11.87608,79.583336
20221002T0000,19.250246,14.410245,16.475245,81.833336
20221003T0000,16.560246,8.220245,12.761913,53.24167
20221004T0000,19.500246,7.480245,12.076912,20.166666
20221005T0000,23.320246,8.670245,14.931911,10.379167
20221006T0000,18.630245,11.790245,14.539828,56.175
20221007T0000,20.630245,10.870245,15.030662,65.91667
20221008T0000,17.410246,10.380245,14.071912,43.1375
20221009T0000,17.130245,6.9902453,11.943162,34.541668
20221010T0000,22.190245,10.690246,15.963164,47.4375
20221011T0000,18.160246,11.430245,14.453162,48.479168
20221012T0000,18.200245,11.420245,14.192328,58.208332
20221013T0000,17.750246,10.110246,13.743577,75.125
20221014T0000,17.520245,12.650246,15.050244,89.75
20221015T0000,19.670246,14.390245,16.953165,74.375
20221016T0000,23.430244,12.840245,16.753164,32.962498
20221017T0000,23.400246,11.180245,15.941493,26.066666
20221018T0000,22.770245,12.920245,16.653162,27.504166
20221019T0000,19.090246,11.460245,14.715245,62.9875
20221020T0000,17.780245,13.260245,15.263995,62.2625
20221021T0000,17.640245,14.240245,15.512329,82.004166
20221022T0000,20.690245,12.120245,15.431911,45.175
20221023T0000,19.200245,10.730246,15.135662,46.40833
20221024T0000,17.440245,11.700245,15.400246,43.49167
20221025T0000,18.680244,10.820246,14.146493,36.337498
20221026T0000,21.760244,11.640245,15.634411,34.162495
20221027T0000,21.150246,10.740245,14.485245,47.099995
20221028T0000,22.970245,12.860246,16.149828,29.612501
20221029T0000,22.270245,11.260245,15.3414955,33.675007
20221030T0000,21.630245,10.230246,14.053581,23.674997
20221031T0000,18.700245,8.910245,12.723577,31.166666
20221101T0000,16.640245,8.260245,13.471078,51.962498
20221102T0000,16.060246,6.8002453,11.286078,45.595837
20221103T0000,12.770246,5.5902452,9.520662,72.604164
20221104T0000,11.050245,7.900245,9.454828,64.041664
20221105T0000,10.650246,2.9702454,7.914413,50.02917
20221106T0000,10.340245,2.8002453,6.520662,68.120834
20221107T0000,16.380245,5.520245,10.121911,31.129166
20221108T0000,16.540245,4.960245,9.743996,30.333334
20221109T0000,13.5602455,10.410245,11.842744,87.75
20221110T0000,14.010245,5.6202455,9.749828,46.87917
20221111T0000,12.070246,4.900245,7.7814956,38.545834
20221112T0000,9.700245,5.4502454,7.1302447,44.387497
20221113T0000,7.420245,4.2002454,5.527745,21.795832
20221114T0000,12.870245,4.1602454,8.464412,55.44167
20221115T0000,12.230246,7.900245,10.1660795,91.916664
20221116T0000,14.020246,7.2402453,10.48358,49.916668
20221117T0000,14.390245,9.330245,11.909411,66.333336
20221118T0000,9.970245,7.0902452,8.756495,64.75
20221119T0000,9.790245,5.610245,7.5648274,45.625
20221120T0000,8.970245,5.3402452,6.9364963,63.416668
20221121T0000,9.670245,6.7802453,7.6935782,83.791664
20221122T0000,8.910245,6.1202455,7.418161,69.583336
20221123T0000,10.220245,1.7802454,6.7231617,48.583332
20221124T0000,11.140245,3.5702453,7.6473293,48.891666
20221125T0000,10.500245,4.3502455,6.665245,55.770832
20221126T0000,8.570246,2.8302455,5.317329,61.629166
20221127T0000,7.4902453,1.6302454,4.3202457,77.666664
20221128T0000,8.870245,4.360245,6.865246,90.791664
20221129T0000,9.180245,6.4502454,7.596495,91.583336
20221130T0000,7.730245,5.000245,6.533995,78.5
20221201T0000,5.5102453,3.7602453,4.4781613,80.708336
20221202T0000,4.9102454,1.8102454,3.6127455,83.791664
20221203T0000,3.4702454,1.4002454,2.1214955,54.754166
20221204T0000,3.1002455,0.8002454,2.1402452,60.916668
20221205T0000,6.210245,0.1802454,3.2635782,54.666668
20221206T0000,4.4602456,-0.4597546,1.9660788,81.666664
20221207T0000,4.9302454,0.8502454,3.0760784,78.375
20221208T0000,3.5102453,-1.9497546,0.8589955,43.958332
20221209T0000,1.2402453,-1.4197546,-0.075587966,87.75
20221210T0000,0.9902454,-2.2797546,0.25399542,75.791664
20221211T0000,-0.52975464,-7.1297545,-3.256838,49.0
20221212T0000,-2.1597548,-7.099755,-5.183504,20.833334
20221213T0000,-1.8897547,-7.1997547,-4.111005,58.42917
20221214T0000,2.3202453,-2.3797545,0.116078794,97.708336
20221215T0000,1.1902454,-0.48975456,0.40857878,88.5
20221216T0000,-0.4397546,-3.3597546,-1.628088,57.791668
20221217T0000,-0.9197546,-5.3797545,-3.6339207,15.595833
20221218T0000,0.7002454,-4.329755,-2.0685048,37.070835
20221219T0000,6.2002454,-0.09975457,2.237745,47.458332
20221220T0000,9.150246,1.8202454,5.2639956,53.37917
20221221T0000,11.200245,7.710245,9.48816,77.458336
20221222T0000,12.570246,10.860246,11.788579,65.583336
20221223T0000,14.330245,12.330245,13.354411,90.791664
20221224T0000,12.730246,9.190246,10.767745,91.0
20221225T0000,11.280245,6.8202453,9.026495,43.470837
20221226T0000,11.510245,8.290245,10.380245,81.25
20221227T0000,8.690246,2.6702452,5.7614956,31.4125
20221228T0000,10.640245,2.8102455,6.8785787,41.6125
20221229T0000,13.290245,9.360246,11.679829,83.791664
20221230T0000,14.720245,4.3902454,9.342329,78.62917
20221231T0000,16.970245,12.270246,14.379411,32.962498
20230101T0000,17.230246,8.570246,12.037746,13.866666
20230102T0000,14.500245,7.420245,10.156078,68.708336
20230103T0000,9.970245,3.1502452,6.6402454,67.041664
20230104T0000,10.860246,4.5002456,8.281495,82.375
20230105T0000,12.410245,7.7202454,10.683162,85.674995
20230106T0000,10.500245,6.860245,8.703161,71.916664
20230107T0000,11.090245,4.8302455,7.353996,43.087505
20230108T0000,9.050245,4.150245,7.286913,81.791664
20230109T0000,9.050245,4.8502455,6.472328,68.333336
20230110T0000,7.520245,4.7802453,6.097328,84.875
20230111T0000,9.890245,7.440245,8.641078,82.25
20230112T0000,10.720245,7.380245,9.1973295,84.666664
20230113T0000,10.510245,6.940245,8.983995,67.666664
20230114T0000,11.300245,6.3202453,8.923579,86.875
20230115T0000,12.240245,4.2702456,7.3848286,63.125
20230116T0000,6.8302455,3.3902454,4.831496,64.762505
20230117T0000,3.3702455,0.7902454,1.7931622,74.583336
20230118T0000,2.2602453,-1.0097545,1.1656619,79.541664
20230119T0000,1.8202454,-3.709755,-1.2468379,43.916668
20230120T0000,1.9902455,-3.5997548,-1.1505878,67.34167
20230121T0000,1.0702454,-4.519755,-1.3643379,73.25
20230122T0000,1.7402455,-0.72975457,0.48941207,75.875
20230123T0000,3.5302453,0.4802454,1.983579,82.083336
20230124T0000,5.040245,2.5902452,3.6835787,73.541664
20230125T0000,3.6002455,1.8802454,2.8664954,75.0
20230126T0000,1.4702454,-0.90975463,0.33732876,78.916664
20230127T0000,1.4702454,-1.0897546,0.10649541,71.5
20230128T0000,2.9202452,-0.10975462,1.3781619,70.458336
20230129T0000,2.5502453,-2.7297544,0.5256621,50.88333
20230130T0000,3.2302456,-3.1397548,0.49816218,76.625
20230131T0000,5.150245,-0.4297546,2.9573288,79.666664
20230201T0000,6.770245,2.9202452,4.9931617,87.0
20230202T0000,7.3902454,4.980245,6.0631623,84.5
20230203T0000,8.400246,5.270245,6.787746,87.375
20230204T0000,8.840245,2.0602455,6.110662,86.833336
20230205T0000,5.5702453,0.35024542,3.1469119,87.916664
20230206T0000,4.9902453,0.6702454,3.3064954,74.541664
20230207T0000,4.8002453,-3.1597548,0.20191205,3.625
20230208T0000,3.1202455,-4.4497547,-1.3735045,0.125
20230209T0000,6.0302453,-6.119755,-1.1564213,2.3
20230210T0000,6.3702455,-5.789755,-0.73933786,2.8875
20230211T0000,8.300245,-5.1097546,0.19316214,14.945834
20230212T0000,10.200245,-3.1097546,2.3327456,7.625
20230213T0000,9.100245,-0.5897546,2.8694122,29.208334
20230214T0000,9.260245,-1.1697546,2.1289957,17.125
20230215T0000,11.370245,-1.4397546,2.597329,10.054166
20230216T0000,13.820246,-0.97975457,5.860245,38.254166
20230217T0000,13.390245,7.7002454,10.747327,90.583336
20230218T0000,15.0602455,10.190246,12.053996,79.125
20230219T0000,11.240245,6.920245,9.566911,79.75
20230220T0000,15.650246,2.3002453,7.982746,16.137497
20230221T0000,16.640245,0.5402454,7.0435786,6.9249997
20230222T0000,13.230246,1.7502455,7.7302456,64.76667
20230223T0000,13.830245,4.5702453,9.440661,48.75
20230224T0000,13.380245,3.7902455,8.398162,55.791668
20230225T0000,7.3302455,1.7502455,4.8444123,71.833336
20230226T0000,1.9202454,-1.0497546,0.8031621,32.5
20230227T0000,2.8602452,-0.2697546,1.2077454,59.75
20230228T0000,2.8302455,-1.4297546,0.29816216,46.787502
20230301T0000,4.980245,-1.8297547,1.4156619,41.666668
20230302T0000,6.3202453,0.7402454,2.814412,49.75
20230303T0000,8.380245,0.00024539232,3.766079,59.458332
20230304T0000,8.210245,-0.5497546,3.2194118,36.125
20230305T0000,6.8902454,0.19024539,3.168162,60.458332
20230306T0000,6.1202455,-0.03975457,3.1352453,56.4875
20230307T0000,7.190245,0.7802454,4.0352454,43.191666
20230308T0000,12.870245,1.7202454,8.258162,78.958336
20230309T0000,15.900246,9.430245,12.215245,59.933334
20230310T0000,11.220245,5.0302453,8.998161,72.958336
20230311T0000,6.500245,1.6502454,4.1435785,77.833336
20230312T0000,13.250245,3.9402456,8.571912,67.13334
20230313T0000,21.620245,9.570246,14.953576,58.025005
20230314T0000,11.170245,5.130245,8.928995,67.458336
20230315T0000,9.350245,0.5302454,4.9698286,36.991665
20230316T0000,13.420245,-0.60975456,5.693995,28.45417
20230317T0000,17.380245,1.7002454,9.973163,26.6875
20230318T0000,17.730246,3.9302454,11.531495,36.625
20230319T0000,13.740245,7.3702455,10.675246,67.708336
20230320T0000,13.740245,4.4502454,9.260662,66.291664
20230321T0000,16.130245,2.6702452,9.6731615,36.916668
20230322T0000,19.290245,5.380245,12.498162,23.016668
20230323T0000,16.550245,11.620245,14.1714945,81.5
20230324T0000,14.640245,9.680245,12.376494,74.25
20230325T0000,12.590245,7.2402453,9.788163,54.875
20230326T0000,12.600245,6.3402452,8.788161,71.166664
20230327T0000,7.3002453,2.0602455,5.6006618,55.291668
20230328T0000,11.040245,-1.8497547,5.9881625,46.333332
20230329T0000,19.710245,8.000245,13.428578,89.583336
20230330T0000,16.670246,12.290245,14.045663,51.033337
20230331T0000,14.550245,8.800245,11.880245,64.166664
20230401T0000,11.330245,7.8202453,9.194828,75.5
20230402T0000,12.020246,7.0802455,9.174413,76.0
20230403T0000,8.210245,2.3802454,5.915663,66.208336
20230404T0000,9.760245,-1.2797546,4.1148286,1.9833332
20230405T0000,10.770246,-0.9197546,4.627329,20.166666
20230406T0000,12.820246,-2.0797548,6.947329,55.92917
20230407T0000,9.370245,5.5702453,7.1677456,59.974995
20230408T0000,12.030245,5.3202453,8.644412,51.25
20230409T0000,15.340245,2.8502455,8.983162,23.870834
20230410T0000,17.500246,2.3702455,11.138579,55.8125
20230411T0000,14.520246,8.780245,11.550244,87.875
20230412T0000,13.800245,7.170245,10.210662,91.791664
20230413T0000,9.670245,4.4702454,7.458162,48.13333
20230414T0000,14.190246,2.1202455,8.230662,30.637503
20230415T0000,12.780245,4.4502454,8.987745,88.666664
20230416T0000,10.170245,7.9902453,8.844412,92.875
20230417T0000,13.820246,7.610245,10.146497,57.458332
20230418T0000,15.760245,7.150245,10.628994,59.595837
20230419T0000,13.490245,6.4502454,10.180661,67.666664
20230420T0000,9.280245,4.5002456,6.993995,60.5
20230421T0000,13.300245,2.6302452,8.479411,65.625
20230422T0000,18.550245,6.5102453,12.73733,69.933334
20230423T0000,19.450245,9.750245,13.498996,64.23333
20230424T0000,13.020246,8.920245,10.856912,48.208332
20230425T0000,11.320246,6.290245,8.608995,54.25
20230426T0000,15.040245,3.8002453,9.568995,63.916668
20230427T0000,19.050245,8.3102455,13.588581,53.091663
20230428T0000,18.740246,12.000245,15.360663,68.78333
20230429T0000,19.670246,11.230246,15.375664,42.258335
20230430T0000,18.190245,9.3102455,14.11441,68.8375
20230501T0000,16.100246,10.210245,13.340244,76.99167
20230502T0000,17.060246,8.910245,12.885245,30.416666
20230503T0000,20.630245,6.110245,13.361076,15.404167
20230504T0000,24.540245,7.4702454,16.383995,13.0625
20230505T0000,22.460245,13.860246,17.21233,39.92917
20230506T0000,22.590246,12.440246,16.982744,34.2625
20230507T0000,20.320246,11.530245,15.801911,61.24167
20230508T0000,19.160246,14.160245,16.29858,51.475002
20230509T0000,20.270245,12.130245,15.58691,78.666664
20230510T0000,15.470245,11.590245,13.58941,44.67917
20230511T0000,14.610246,10.620245,12.467746,64.708336
20230512T0000,16.810246,10.510245,13.477328,38.783337
20230513T0000,15.730246,11.050245,13.428996,55.158337
20230514T0000,17.210245,10.050245,13.11483,58.5
20230515T0000,17.070246,9.660245,13.157745,53.125
20230516T0000,12.430245,9.630245,11.475662,75.75
20230517T0000,14.760245,7.520245,11.221496,57.57083
20230518T0000,16.580246,5.8202453,12.219827,62.44583
20230519T0000,16.360247,9.320246,13.554413,66.104164
20230520T0000,18.780245,11.830245,15.25233,72.729164
20230521T0000,24.410246,12.220245,18.15983,34.300003
20230522T0000,26.090246,13.980246,19.96816,20.383333
20230523T0000,21.390245,14.600245,18.21066,42.537502
20230524T0000,16.740246,10.470245,13.830246,60.625
20230525T0000,20.640245,9.820246,15.388995,57.875
20230526T0000,24.250246,10.700245,17.912329,7.4166665
20230527T0000,25.860245,11.180245,18.707743,7.758333
20230528T0000,26.140245,10.390245,18.825663,5.8333335
20230529T0000,26.910246,10.110246,19.314827,1.6041666
20230530T0000,25.610245,11.890245,19.238993,30.695831
20230531T0000,26.990246,12.250245,19.758993,1.4583334
20230601T0000,27.310246,11.660245,20.31566,10.349999
20230602T0000,26.290245,14.450245,20.111494,15.208333
20230603T0000,26.780245,12.240245,20.068161,22.791666
20230604T0000,26.700245,12.840245,19.568165,27.208334
20230605T0000,27.210245,11.820246,20.510662,14.958333
20230606T0000,27.190245,12.360246,20.765245,20.358332
20230607T0000,27.410246,12.700245,20.488997,12.195834
20230608T0000,28.320246,12.690246,20.992744,21.175001
20230609T0000,29.600245,13.270246,22.268164,19.062502
20230610T0000,29.560246,15.570246,23.356497,21.016666
