timestamp,MaxTemp,MinTemp,AverageTemp,CloudCoverTotal
20230611T0000,29.630245,16.380245,23.550665,11.383334
20230612T0000,29.810246,14.140245,23.06733,2.5916667
20230613T0000,28.490246,13.630245,21.41108,2.8374996
20230614T0000,27.850245,10.720245,20.875244,2.9624999
20230615T0000,27.690245,13.880245,21.235247,16.333334
20230616T0000,28.270245,13.5602455,22.048578,19.875
20230617T0000,29.980246,11.790245,22.598997,16.6
20230618T0000,31.300245,15.240245,23.71691,34.229168
20230619T0000,30.490246,19.390245,24.574411,46.87083
20230620T0000,32.320248,19.090246,24.676079,45.45833
20230621T0000,27.750246,20.120245,23.257746,44.454166
20230622T0000,29.430244,18.310246,22.371912,49.400005
20230623T0000,25.960245,17.220245,21.162746,43.833332
20230624T0000,28.920246,13.080245,22.024412,8.287499
20230625T0000,31.290245,13.520246,23.456495,0.0
20230626T0000,30.340246,17.060246,23.904413,10.400001
20230627T0000,25.740246,15.630245,20.570244,22.7125
20230628T0000,27.560246,14.680245,20.96066,41.333332
20230629T0000,28.130245,14.860246,22.76358,26.566666
20230630T0000,20.890245,17.020245,19.411077,75.041664
20230701T0000,23.120245,15.830245,19.341911,64.34583
20230702T0000,24.670246,16.870245,20.368578,60.791668
20230703T0000,24.360245,16.640245,20.583992,76.416664
20230704T0000,26.030245,16.920246,21.612741,36.375
20230705T0000,23.410246,17.520245,20.044828,53.0
20230706T0000,27.540245,13.980246,20.814829,14.712501
20230707T0000,32.560246,13.100245,23.802748,9.416668
20230708T0000,31.450245,19.660246,24.362741,30.354164
20230709T0000,35.510246,18.010244,27.427744,18.629168
20230710T0000,32.150246,21.350245,26.216913,20.9125
20230711T0000,36.150246,19.680244,27.513163,16.3375
20230712T0000,26.920246,19.590246,23.318163,39.1125
20230713T0000,26.700245,16.630245,21.90566,34.24583
20230714T0000,30.900246,13.550245,22.642746,12.200001
20230715T0000,32.990246,17.840246,25.449408,28.5625
20230716T0000,25.050245,16.970245,20.733994,72.833336
20230717T0000,26.930244,18.890245,22.74566,46.041668
20230718T0000,27.540245,15.950245,22.256498,16.333334
20230719T0000,29.590246,19.880245,24.682327,21.408333
20230720T0000,27.080246,16.990246,22.281914,33.666668
20230721T0000,24.240246,15.440246,20.118162,46.125
20230722T0000,27.160246,13.700245,21.210663,14.041667
20230723T0000,28.890245,14.260245,22.398163,31.766668
20230724T0000,23.390245,17.740246,20.258581,38.1125
20230725T0000,20.710245,14.320246,17.608164,48.166668
20230726T0000,20.580246,12.670245,16.20983,50.875
20230727T0000,25.820246,12.350245,19.253996,48.333332
20230728T0000,25.320246,16.550245,20.747332,29.387503
20230729T0000,26.050245,17.820246,21.036081,55.86667
20230730T0000,24.400246,14.910245,20.285662,31.0625
20230731T0000,25.330246,12.580245,19.810244,46.15417
20230801T0000,21.450245,15.550245,19.237745,64.541664
20230802T0000,27.630245,15.180245,20.96816,74.083336
20230803T0000,23.210245,15.200245,19.720245,44.375
20230804T0000,19.690245,14.830245,17.291912,78.666664
20230805T0000,22.560246,13.850245,18.041079,54.5
20230806T0000,17.400246,13.630245,15.129829,64.458336
20230807T0000,19.370245,11.720245,15.161912,48.17917
20230808T0000,22.690245,9.080245,16.908995,51.333332
20230809T0000,23.950245,14.550245,19.067745,62.25
20230810T0000,28.430244,13.530245,21.135658,11.404167
20230811T0000,31.960245,14.080245,23.43191,2.1458333
20230812T0000,28.960245,18.780245,23.780243,34.470833
20230813T0000,29.670246,19.370245,23.951498,30.370834
20230814T0000,31.200245,19.620245,25.37233,22.091667
20230815T0000,30.750246,19.930244,24.833998,21.375
20230816T0000,32.450245,17.450245,24.743158,15.604168
20230817T0000,29.850245,18.320246,23.941496,24.6875
20230818T0000,34.440247,17.570246,25.529413,3.466667
20230819T0000,34.68025,18.580246,26.698992,24.629166
20230820T0000,34.660248,19.310246,27.033579,23.270834
20230821T0000,35.280247,21.500246,28.021498,8.166667
20230822T0000,35.190247,20.840246,27.767326,5.2916665
20230823T0000,33.850246,21.300245,26.836912,8.570834
20230824T0000,35.900246,19.540245,26.333578,29.65
20230825T0000,26.840246,20.270245,23.069826,39.7625
20230826T0000,20.790245,17.180244,19.20858,72.666664
20230827T0000,19.390245,15.260245,17.139412,86.6
20230828T0000,16.000246,12.880245,14.41233,96.125
20230829T0000,16.620245,12.370245,14.586913,81.125
20230830T0000,20.790245,11.850245,16.351494,52.291668
20230831T0000,19.980246,13.820246,17.018991,72.5
20230901T0000,25.760244,15.550245,19.956913,49.249996
20230902T0000,28.960245,13.540245,20.849413,11.091667
20230903T0000,28.280245,14.230246,21.100246,24.475
20230904T0000,30.360245,14.700245,22.124413,25.000002
20230905T0000,30.080246,14.970245,22.245245,2.2625
20230906T0000,29.550245,13.610246,21.596495,0.0
20230907T0000,30.870245,15.590245,22.943163,0.0
20230908T0000,31.820246,16.140245,23.927328,2.1666667
20230909T0000,32.190247,16.980246,24.248163,6.0416665
20230910T0000,32.84025,16.590246,24.024414,0.45833334
20230911T0000,33.27025,15.900246,24.239828,7.683333
20230912T0000,31.630245,17.400246,24.082329,22.4
20230913T0000,23.400246,17.860245,19.95066,69.441666
20230914T0000,24.170246,15.710245,19.488995,47.729168
20230915T0000,26.240246,14.930245,19.786493,27.687502
20230916T0000,27.270245,14.740245,20.770662,41.341667
20230917T0000,29.660246,16.400246,22.345663,31.791666
20230918T0000,22.670246,18.090246,19.609827,64.35
20230919T0000,23.480246,13.720245,19.096079,30.079168
20230920T0000,26.460245,10.920245,18.373163,9.958333
20230921T0000,25.090246,14.370245,19.362331,71.541664
20230922T0000,20.220245,12.680245,15.756495,62.375
20230923T0000,18.200245,10.230246,13.906077,43.083332
20230924T0000,20.640245,8.690246,13.6781645,36.416668
20230925T0000,22.010244,7.0802455,14.036079,0.7083333
20230926T0000,24.200245,8.360246,15.061078,1.5625
20230927T0000,24.980246,8.980246,16.001911,8.620833
20230928T0000,27.120245,11.650246,18.395243,20.854164
20230929T0000,26.030245,11.910245,18.733162,19.916666
20230930T0000,22.350245,12.650246,17.465246,51.524998
20231001T0000,25.220245,9.100245,16.797327,6.904167
20231002T0000,27.850245,10.640245,18.138163,6.591667
20231003T0000,25.610245,13.190246,18.369827,28.5375
20231004T0000,19.920246,9.690246,14.619414,40.904167
20231005T0000,19.620245,8.150246,13.091079,37.7
20231006T0000,21.760244,5.690245,12.861496,21.1625
20231007T0000,24.240246,5.9902453,13.943165,2.625
20231008T0000,27.040245,9.170245,16.79608,2.5749998
20231009T0000,26.820246,11.120245,18.156076,25.166666
20231010T0000,26.010244,11.100245,17.12983,16.729166
20231011T0000,26.490246,9.680245,17.33608,1.4833332
20231012T0000,26.470245,12.380245,18.682325,28.466667
20231013T0000,28.120245,12.050245,20.153162,12.287499
20231014T0000,22.030245,10.270246,15.990246,71.291664
20231015T0000,13.3102455,5.0602455,10.143578,43.775005
20231016T0000,14.510245,2.6502452,7.758995,20.55
20231017T0000,15.250245,3.5302453,8.494828,33.520836
20231018T0000,13.250245,7.2802453,10.621079,84.166664
20231019T0000,16.810246,11.860246,14.2773285,77.03333
20231020T0000,15.840245,12.950245,14.616494,78.25
20231021T0000,18.000246,10.300245,14.374828,29.291666
20231022T0000,16.970245,8.330246,11.761912,35.179165
20231023T0000,14.030245,6.8002453,10.124413,54.541668
20231024T0000,14.120245,9.430245,11.668995,79.2125
20231025T0000,15.150246,8.440246,12.252328,57.875
20231026T0000,16.170246,10.570246,12.875245,86.833336
20231027T0000,14.580245,10.300245,11.898579,62.0625
20231028T0000,16.320246,10.710245,13.012328,57.991665
20231029T0000,16.910246,9.600245,12.981496,47.841663
20231030T0000,14.690246,8.250245,11.674413,66.65
20231031T0000,13.410245,9.670245,11.42233,66.166664
20231101T0000,13.780245,6.3202453,9.828578,48.225002
20231102T0000,11.040245,6.500245,9.228162,77.72083
20231103T0000,10.030245,6.0302453,7.871078,55.316666
20231104T0000,11.840245,7.020245,9.043578,75.84167
20231105T0000,12.960245,10.680245,11.759828,64.791664
20231106T0000,12.830245,8.330246,10.674412,50.75
20231107T0000,10.150246,5.1602454,8.181911,50.75
20231108T0000,12.380245,3.6902456,7.207745,33.225
20231109T0000,10.380245,3.7702456,7.975662,71.770836
20231110T0000,10.670245,7.960245,9.061079,61.041668
20231111T0000,8.660245,4.130245,7.162745,47.541668
20231112T0000,11.380245,2.1402454,6.1202455,88.666664
20231113T0000,16.180246,11.8102455,14.405247,95.416664
20231114T0000,15.080245,10.360246,11.958579,83.833336
20231115T0000,11.650246,7.1602454,10.136495,49.850002
20231116T0000,12.210245,5.230245,8.649829,74.083336
20231117T0000,9.050245,4.8902454,7.3269124,81.916664
20231118T0000,9.620245,3.2702456,6.442745,84.041664
20231119T0000,14.790245,10.280245,12.946495,83.083336
20231120T0000,12.870245,9.370245,11.129413,74.708336
20231121T0000,9.890245,7.4502454,8.481495,65.916664
20231122T0000,7.290245,1.3602455,4.5706615,81.458336
20231123T0000,7.860245,0.23024541,4.004829,42.416668
20231124T0000,8.990245,4.0602455,6.8923287,77.666664
20231125T0000,5.130245,1.9902455,3.5006616,69.25
20231126T0000,5.3402452,0.100245416,3.1535788,83.98333
20231127T0000,5.6002455,0.5702454,3.3239949,96.75
20231128T0000,6.5802455,1.1602454,4.111495,83.458336
20231129T0000,5.8702455,0.1202454,1.9914951,48.162506
20231130T0000,2.9802456,0.9802454,2.0998285,98.25
20231201T0000,3.3102455,1.4402454,2.5689955,99.5
20231202T0000,1.4102454,-1.1797546,-0.051837947,93.541664
20231203T0000,0.7302454,-5.1997547,-2.4855878,32.44583
20231204T0000,3.1902456,-3.8397546,-0.28308776,83.387505
20231205T0000,6.9702454,4.110245,5.426912,91.583336
20231206T0000,6.0802455,2.2102454,4.662745,64.5
20231207T0000,3.5602455,0.100245416,1.6931621,71.42083
20231208T0000,7.6602454,2.1702454,5.5644116,97.916664
20231209T0000,10.330245,6.0802455,7.8202457,90.958336
20231210T0000,11.470245,8.620245,9.855663,74.32917
20231211T0000,12.090245,9.320246,11.240663,65.24583
20231212T0000,13.500245,9.070246,11.122329,88.625
20231213T0000,10.010245,6.8402452,8.594412,71.916664
20231214T0000,8.770246,5.190245,7.230245,79.375
20231215T0000,8.260245,2.7602453,5.502329,85.75
20231216T0000,6.290245,0.23024541,2.865245,48.416668
20231217T0000,6.0502453,-0.5397546,1.6864953,8.0
20231218T0000,9.000245,-0.2697546,2.6802454,1.6875
20231219T0000,6.5502453,0.8102454,3.403162,27.9625
20231220T0000,6.8102455,4.7802453,5.8435783,89.208336
20231221T0000,10.110246,5.710245,8.354413,99.5
20231222T0000,9.5602455,8.090245,8.881078,93.541664
20231223T0000,8.760245,7.880245,8.191078,98.083336
20231224T0000,11.370245,8.390245,9.715662,88.875
20231225T0000,11.130245,5.7202454,8.850661,55.875
20231226T0000,9.840245,3.0002456,6.942745,59.5
20231227T0000,9.940246,1.7202454,4.558579,32.112495
20231228T0000,9.680245,4.5702453,7.2819123,74.004166
20231229T0000,12.440246,8.050245,10.102746,54.287502
20231230T0000,12.000245,4.1002455,7.9810777,37.925
20231231T0000,7.880245,4.0102453,5.6056614,73.708336
20240101T0000,8.290245,5.110245,6.5073285,49.416668
20240102T0000,11.170245,6.1602454,9.208163,98.125
20240103T0000,12.360246,9.540245,10.898579,71.958336
20240104T0000,9.940246,3.9602456,7.7794113,56.654163
20240105T0000,8.280246,4.150245,6.1723275,74.75
20240106T0000,6.2602453,4.5802455,5.303162,86.875
20240107T0000,4.7402453,0.080245405,3.2960787,95.458336
20240108T0000,-0.2697546,-1.1897546,-0.833088,83.416664
20240109T0000,-1.1997546,-2.9897547,-2.391421,73.708336
20240110T0000,0.9502454,-3.3897548,-1.9922546,44.75417
20240111T0000,-0.8197546,-5.0697546,-3.4414215,9.212501
20240112T0000,-2.0997548,-6.4697547,-4.473922,8.375
20240113T0000,-1.8897547,-7.269755,-4.597255,29.191666
20240114T0000,0.1202454,-6.6597548,-3.228921,24.666666
20240115T0000,2.1202455,-2.8997545,-0.08767126,59.958332
20240116T0000,1.8202454,-6.9097548,-2.7897549,39.375
20240117T0000,10.930245,-0.6697546,5.473578,94.25
20240118T0000,10.870245,-0.05975461,6.173996,95.125
20240119T0000,1.4202454,-4.8597546,-1.4335047,37.833332
20240120T0000,1.5202454,-6.249755,-3.2676709,5.525
20240121T0000,6.3202453,-5.3797545,-0.24642152,30.9625
20240122T0000,9.470245,0.9402454,6.4802456,76.30417
20240123T0000,9.610246,6.750245,8.116078,81.375
20240124T0000,13.920245,10.160245,12.011077,96.333336
20240125T0000,12.040245,9.530245,10.5064945,93.833336
20240126T0000,11.630245,4.7402453,9.178579,75.75
20240127T0000,8.490246,0.070245415,3.5131624,54.604168
20240128T0000,10.730246,0.070245415,3.5714953,16.258333
20240129T0000,13.180245,1.0802454,5.2364955,27.579165
20240130T0000,12.020246,1.9802454,6.166495,43.7375
20240131T0000,12.760245,2.1402454,6.827745,36.325
20240201T0000,10.010245,6.5102453,8.609412,94.791664
20240202T0000,11.200245,4.7002454,7.150661,48.445835
20240203T0000,9.630245,3.3002453,5.885662,64.683334
20240204T0000,9.390245,5.1602454,6.618995,81.125
20240205T0000,10.450245,3.1602454,6.0527444,49.25833
20240206T0000,8.370246,2.4702454,5.510662,52.129166
20240207T0000,11.470245,6.6002455,8.957328,91.708336
20240208T0000,13.8102455,9.610246,10.885661,84.833336
20240209T0000,13.120245,8.680245,10.560245,95.833336
20240210T0000,11.960245,7.7002454,9.378996,92.458336
20240211T0000,9.870245,6.020245,7.8727455,71.208336
20240212T0000,9.710245,4.9502454,7.569828,66.125
20240213T0000,11.480246,2.3402452,6.1064954,34.004166
20240214T0000,13.520246,3.7902455,8.89858,67.458336
20240215T0000,14.670245,4.7202454,8.995245,40.483334
20240216T0000,13.940246,8.430245,10.938161,54.787502
20240217T0000,11.600245,8.420245,10.246913,75.458336
20240218T0000,11.990245,5.5702453,8.655245,75.691666
20240219T0000,11.860246,8.830245,9.876078,78.75
20240220T0000,11.260245,3.4602456,8.059829,50.86249
20240221T0000,12.220245,2.0802455,7.946079,69.541664
20240222T0000,12.930245,7.4702454,10.792328,98.083336
20240223T0000,10.040245,3.6102452,6.6252446,36.791668
20240224T0000,9.000245,1.5902454,5.271912,37.466663
20240225T0000,11.960245,1.1002455,6.3477454,43.329166
20240226T0000,13.030245,5.6002455,8.453578,78.137505
20240227T0000,10.820246,4.6402454,7.9377446,71.57917
20240228T0000,10.710245,5.3502455,7.595661,63.445835
20240229T0000,11.520246,3.0502453,6.1656613,31.554167
20240301T0000,9.8102455,3.8802452,6.738996,80.07917
20240302T0000,14.030245,2.9002452,7.9798293,61.850002
20240303T0000,13.3102455,5.3002453,8.773995,72.674995
20240304T0000,9.230246,6.3102455,7.5381618,96.458336
20240305T0000,10.090245,6.4302454,7.7194123,82.875
20240306T0000,8.610246,5.380245,6.4306626,91.583336
20240307T0000,8.670245,1.3002454,6.102328,69.416664
20240308T0000,11.390245,0.11024541,5.3460784,41.579166
20240309T0000,14.510245,2.5702453,8.920245,54.266666
20240310T0000,10.320246,5.3902454,7.9760776,75.375
20240311T0000,12.8102455,2.7002454,7.190661,20.391666
20240312T0000,9.730246,5.1002455,7.6981616,80.291664
20240313T0000,13.050245,6.8502455,9.663579,83.950005
20240314T0000,17.930244,4.940245,10.342746,61.875
20240315T0000,16.410246,8.650246,12.148995,41.770832
20240316T0000,14.040245,7.460245,11.067744,54.1125
20240317T0000,13.160245,5.6802454,9.631495,68.237495
20240318T0000,14.390245,8.780245,10.781911,69.875
20240319T0000,16.570246,6.360245,10.641496,52.75